-0.4495735168457031,-1.3834228515625,0.0,0.0,0.0,0.0,1.0
-0.4495735168457031,-1.3834228515625,0.0,0.0,0.0,-0.024318317721231608,0.9997042659823
0.05248248315429684,-1.4078628515624998,0.0,0.0,0.0,-0.024316927161821034,0.9997042998074014
0.5545384831542968,-1.4323014515624999,0.0,0.0,0.0,-0.024310985124091886,0.9997044443245694
1.0565942031542968,-1.4567340555624997,0.0,0.0,0.0,-0.02431594314423781,0.9997043237422784
1.558649283954297,-1.4811716201225,0.0,0.0,0.0,-0.02431073521922492,0.9997044504017678
2.0607071952662968,-1.5056040791608998,0.0,0.0,0.0,-0.02431743796345078,0.9997042873824707
2.5627597028499767,-1.5300430234262758,0.0,0.0,0.0,-0.024316705364326917,0.9997043052024056
3.0648172539116922,-1.5544814756234284,0.0,0.0,0.0,-0.024311122288715094,0.999704440988967
3.5668697110603325,-1.57891405893103,0.0,0.0,0.0,-0.050723829800723444,0.9987127179976969
4.064388723787541,-1.6295819540576357,0.0,0.0,0.0,-0.1889448674919482,0.9819876969944431
4.537924836317234,-1.8188144506514021,0.0,0.0,0.0,-0.2072989327753158,0.9782776459013132
5.008103342819276,-2.027445991450571,0.0,0.0,0.0,-0.20983678580470855,0.9777364283502732
5.4778117844774465,-2.2387933984384967,0.0,0.0,0.0,-0.21019143702890553,0.9776602476319285
5.947454417057474,-2.4505210266928477,0.0,0.0,0.0,-0.21024107542581577,0.9776495743382679
6.417087836366562,-2.6623018859244985,0.0,0.0,0.0,-0.1854263227402884,0.9826581698815792
6.891258497091319,-2.84785986402943,0.0,0.0,0.0,-0.04700751275913451,0.9988945358466027
7.389406789592785,-2.8948491809641204,0.0,0.0,0.0,-0.027998060229542755,0.9996079774708597
7.89083,-2.92296,0.0,0.0,0.0,-0.024318607834047323,0.9997042589251153
8.39288,-2.9474,0.0,0.0,0.0,-0.024308191818730274,0.9997045122487463
8.89494,-2.97183,0.0,0.0,0.0,-0.02431860783404684,0.9997042589251153
9.39699,-2.99627,0.0,0.0,0.0,-0.024318124316530142,0.9997042706869496
9.89905,-3.02071,0.0,0.0,0.0,-0.02430867513946012,0.9997045004965038
10.4011,-3.04514,0.0,0.0,0.0,-0.024316190438549642,0.9997043177272749
10.9032,-3.06958,0.0,0.0,0.0,-0.024311092031177914,0.9997044417247788
11.4052,-3.09401,0.0,0.0,0.0,-0.02431619043854973,0.9997043177272749
11.9073,-3.11845,0.0,0.0,0.0,-0.02432102570981653,0.9997042001054224
12.4093,-3.14289,0.0,0.0,0.0,-0.024306258727819344,0.99970455925071
12.9114,-3.16732,0.0,0.0,0.0,-0.02432102570981662,0.9997042001054224
13.4134,-3.19176,0.0,0.0,0.0,-0.024316190438549642,0.9997043177272749
13.9155,-3.2162,0.0,0.0,0.0,-0.024306258727818903,0.99970455925071
14.4176,-3.24063,0.0,0.0,0.0,-0.024321025709816972,0.9997042001054224
14.9196,-3.26507,0.0,0.0,0.0,0.036666794327224,0.9993275470003642
15.4268,-3.2278,0.0,0.0,0.0,0.008926087477465419,0.9999601616876268
16.0569,-3.21655,0.0,0.0,0.0,0.014545310746301443,0.9998942113720298
16.6868,-3.19822,0.0,0.0,0.0,0.025923001839253612,0.9996639425205063
17.3163,-3.16555,0.0,0.0,0.0,0.0430361480912817,0.999073515792239
17.9446,-3.11132,0.0,0.0,0.0,0.06466229301478375,0.9979072040335566
18.5703,-3.02989,0.0,0.0,0.0,0.08951468338449245,0.9959855026347392
19.191,-2.91741,0.0,0.0,0.0,0.1187763477581323,0.9929210337248573
19.8036,-2.76872,0.0,0.0,0.0,0.15415159741249795,0.9880472078879506
20.4066,-2.57587,0.0,0.0,0.0,0.1944305365281181,0.980916289224207
21.0032,-2.32969,0.0,0.0,0.0,0.2354001879459855,0.9718985294334973
21.6045,-2.02026,0.0,0.0,0.0,0.2759476937398031,0.9611726537514911
22.2266,-1.63097,0.0,0.0,0.0,0.31555296379620723,0.9489079655263885
22.8842,-1.13923,0.0,0.0,0.0,0.35306906960013906,0.9355972595576005
23.5762,-0.530216,0.0,0.0,0.0,0.3893897705295569,0.9210730734349686
24.2691,0.183132,0.0,0.0,0.0,0.4338712726732645,0.9009748713193292
24.9006,0.974963,0.0,0.0,0.0,0.49940429778583456,0.8663690595543203
25.382,1.80613,0.0,0.0,0.0,0.6084842111348079,0.7935659801173753
25.6079,2.64685,0.0,0.0,0.0,0.6753680161382497,0.7374808762113665
25.6834,3.50387,0.0,0.0,0.0,0.713455214637147,0.7007008325291633
25.667,4.41298,0.0,0.0,0.0,0.7148770073568841,0.6992502158401279
25.6508,5.14589,0.0,0.0,0.0,0.7008058187574494,0.7133520900619139
25.66,5.66434,0.0,0.0,0.0,0.7008059407976371,0.7133519701681202
25.6692,6.1828,0.0,0.0,0.0,0.7008058187574494,0.7133520900619139
25.6784,6.70125,0.0,0.0,0.0,0.7008745906920274,0.7132845211570787
25.6875,7.2197,0.0,0.0,0.0,0.7008058187574494,0.7133520900619139
25.6967,7.73815,0.0,0.0,0.0,0.7008058187574494,0.7133520900619139
25.7059,8.2566,0.0,0.0,0.0,0.7008059407976371,0.7133519701681202
25.7151,8.77506,0.0,0.0,0.0,0.7008745906920274,0.7132845211570787
25.7242,9.29351,0.0,0.0,0.0,0.7008058187574494,0.7133520900619139
25.7334,9.81196,0.0,0.0,0.0,0.7008056967125347,0.7133522099603105
25.7426,10.3304,0.0,0.0,0.0,0.7008064289111235,0.7133514906389684
25.7518,10.8489,0.0,0.0,0.0,0.7008052084856,0.7133526895999304
25.761,11.3673,0.0,0.0,0.0,0.7008751941605402,0.713283928187384
25.7701,11.8858,0.0,0.0,0.0,0.7008052084856,0.7133526895999304
25.7793,12.4042,0.0,0.0,0.0,0.7008064289111235,0.7133514906389684
25.7885,12.9227,0.0,0.0,0.0,0.7008052084856,0.7133526895999304
25.7977,13.4411,0.0,0.0,0.0,0.7008751941605402,0.713283928187384
25.8068,13.9596,0.0,0.0,0.0,0.7008052084856,0.7133526895999304
25.816,14.478,0.0,0.0,0.0,0.7008064289111235,0.7133514906389684
25.8252,14.9965,0.0,0.0,0.0,0.7008052084856,0.7133526895999304
25.8344,15.5149,0.0,0.0,0.0,0.7008751941605402,0.713283928187384
25.8435,16.0334,0.0,0.0,0.0,0.7008052084856,0.7133526895999304
25.8527,16.5518,0.0,0.0,0.0,0.7008064289111235,0.7133514906389684
25.8619,17.0703,0.0,0.0,0.0,0.7008052084856,0.7133526895999304
25.8711,17.5887,0.0,0.0,0.0,0.7008751941605402,0.713283928187384
25.8802,18.1072,0.0,0.0,0.0,0.7007364238200541,0.7134202578648027
25.8895,18.6256,0.0,0.0,0.0,0.6998430836585735,0.7142966178383172
25.9001,19.1441,0.0,0.0,0.0,0.6970842875491939,0.7169891882392877
25.9147,19.6626,0.0,0.0,0.0,0.6929957180574791,0.7209416999688664
25.9352,20.181,0.0,0.0,0.0,0.6909832507991509,0.7228707679212362
25.9586,20.6995,0.0,0.0,0.0,0.6902177099337704,0.7236017640206398
25.9831,21.218,0.0,0.0,0.0,0.6899391772979283,0.7238673439446333
26.008,21.7365,0.0,0.0,0.0,0.6898661725506624,0.7239369198834245
26.033,22.2549,0.0,0.0,0.0,0.6898695313755476,0.72393371912053
26.058,22.7734,0.0,0.0,0.0,0.6897998803600364,0.7240000863641382
26.0831,23.2919,0.0,0.0,0.0,0.6898695313755479,0.7239337191205297
26.1081,23.8104,0.0,0.0,0.0,0.6898661725506647,0.7239369198834221
26.1331,24.3288,0.0,0.0,0.0,0.6897998803600364,0.7240000863641382
26.1582,24.8473,0.0,0.0,0.0,0.6898695313755476,0.72393371912053
26.1832,25.3658,0.0,0.0,0.0,0.6897998803600364,0.7240000863641382
26.2083,25.8843,0.0,0.0,0.0,0.6898695313755476,0.72393371912053
26.2333,26.4028,0.0,0.0,0.0,0.6897965078533855,0.7240032995458476
26.2584,26.9212,0.0,0.0,0.0,0.6898695313755476,0.72393371912053
26.2834,27.4397,0.0,0.0,0.0,0.6898695313755479,0.7239337191205297
26.3084,27.9582,0.0,0.0,0.0,0.6897998803600364,0.7240000863641382
26.3335,28.4767,0.0,0.0,0.0,0.6898661725506647,0.7239369198834221
26.3585,28.9951,0.0,0.0,0.0,0.6897998803600364,0.7240000863641382
26.3836,29.5136,0.0,0.0,0.0,0.6898695313755476,0.72393371912053
26.4086,30.0321,0.0,0.0,0.0,0.6898695313755476,0.72393371912053
26.4336,30.5506,0.0,0.0,0.0,0.6897965078533855,0.7240032995458476
26.4587,31.069,0.0,0.0,0.0,0.6898695313755476,0.72393371912053
26.4837,31.5875,0.0,0.0,0.0,0.6897998803600366,0.7240000863641379
26.5088,32.106,0.0,0.0,0.0,0.6898695313755475,0.72393371912053
26.5338,32.6245,0.0,0.0,0.0,0.6898695313755453,0.7239337191205322
26.5588,33.143,0.0,0.0,0.0,0.689796507853388,0.7240032995458452
26.5839,33.6614,0.0,0.0,0.0,0.6898695313755479,0.7239337191205297
26.6089,34.1799,0.0,0.0,0.0,0.6897998803600364,0.7240000863641382
26.634,34.6984,0.0,0.0,0.0,0.6898695313755479,0.7239337191205297
26.659,35.2169,0.0,0.0,0.0,0.6897965078533855,0.7240032995458476
26.6841,35.7353,0.0,0.0,0.0,0.6898695313755475,0.72393371912053
26.7091,36.2538,0.0,0.0,0.0,0.6898695313755453,0.7239337191205322
26.7341,36.7723,0.0,0.0,0.0,0.6897998803600388,0.7240000863641358
26.7592,37.2908,0.0,0.0,0.0,0.6898695313755479,0.7239337191205297
26.7842,37.8093,0.0,0.0,0.0,0.6897965078533855,0.7240032995458476
26.8093,38.3277,0.0,0.0,0.0,0.6898695313755479,0.7239337191205297
26.8343,38.8462,0.0,0.0,0.0,0.6898695313755451,0.7239337191205324
26.8593,39.3647,0.0,0.0,0.0,0.689799880360039,0.7240000863641356
26.8844,39.8832,0.0,0.0,0.0,0.6898661725506624,0.7239369198834245
26.9094,40.4016,0.0,0.0,0.0,0.6897998803600388,0.7240000863641358
26.9345,40.9201,0.0,0.0,0.0,0.6898695313755479,0.7239337191205297
26.9595,41.4386,0.0,0.0,0.0,0.6897998803600364,0.7240000863641382
26.9846,41.9571,0.0,0.0,0.0,0.6898661725506647,0.7239369198834221
27.0096,42.4755,0.0,0.0,0.0,0.6898695313755453,0.7239337191205322
27.0346,42.994,0.0,0.0,0.0,0.689799880360039,0.7240000863641356
27.0597,43.5125,0.0,0.0,0.0,0.6898695313755451,0.7239337191205324
27.0847,44.031,0.0,0.0,0.0,0.689799880360039,0.7240000863641356
27.1098,44.5495,0.0,0.0,0.0,0.6898493587918122,0.7239529419613719
27.1348,45.0674,0.0,0.0,0.0,0.6896639480886281,0.7241295731475176
27.1599,45.5819,0.0,0.0,0.0,0.6893032814372638,0.7244729023226613
27.1852,46.0901,0.0,0.0,0.0,0.6892179213912916,0.7245541089753529
27.2105,46.5959,0.0,0.0,0.0,0.6891928704761255,0.724577937343443
27.2358,47.101,0.0,0.0,0.0,0.6891177222842685,0.7246494082201005
27.2612,47.606,0.0,0.0,0.0,0.6891857001937834,0.724584757394471
27.2865,48.1109,0.0,0.0,0.0,0.6891857001937834,0.724584757394471
27.3118,48.6158,0.0,0.0,0.0,0.689189286051545,0.7245813467042619
27.3371,49.1208,0.0,0.0,0.0,0.689114121986376,0.7246528319677955
27.3625,49.6257,0.0,0.0,0.0,0.689185700193786,0.7245847573944686
27.3878,50.1306,0.0,0.0,0.0,0.6891857001937834,0.724584757394471
27.4131,50.6355,0.0,0.0,0.0,0.6891857001937834,0.724584757394471
27.4384,51.1404,0.0,0.0,0.0,0.6891141219863784,0.7246528319677932
27.4638,51.6453,0.0,0.0,0.0,0.6891857001937834,0.724584757394471
27.4891,52.1502,0.0,0.0,0.0,0.689185700193786,0.7245847573944686
27.5144,52.6551,0.0,0.0,0.0,0.689114121986376,0.7246528319677955
27.5398,53.16,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
27.5651,53.6649,0.0,0.0,0.0,0.689185700193786,0.7245847573944686
27.5904,54.1698,0.0,0.0,0.0,0.6891857001937834,0.724584757394471
27.6157,54.6747,0.0,0.0,0.0,0.689114121986376,0.7246528319677955
27.6411,55.1796,0.0,0.0,0.0,0.689185700193786,0.7245847573944686
27.6664,55.6845,0.0,0.0,0.0,0.6891857001937834,0.724584757394471
27.6917,56.1894,0.0,0.0,0.0,0.6891141219863784,0.7246528319677932
27.7171,56.6943,0.0,0.0,0.0,0.6891857001937834,0.724584757394471
27.7424,57.1992,0.0,0.0,0.0,0.6891892860515423,0.7245813467042643
27.7677,57.7042,0.0,0.0,0.0,0.689185700193786,0.7245847573944686
27.793,58.2091,0.0,0.0,0.0,0.689114121986376,0.7246528319677955
27.8184,58.714,0.0,0.0,0.0,0.689185700193786,0.7245847573944686
27.8437,59.2189,0.0,0.0,0.0,0.6891857001937834,0.724584757394471
27.869,59.7238,0.0,0.0,0.0,0.6891141219863762,0.7246528319677953
27.8944,60.2287,0.0,0.0,0.0,0.689185700193786,0.7245847573944686
27.9197,60.7336,0.0,0.0,0.0,0.6891857001937834,0.724584757394471
27.945,61.2385,0.0,0.0,0.0,0.6891857001937834,0.724584757394471
27.9703,61.7434,0.0,0.0,0.0,0.6891141219863784,0.7246528319677932
27.9957,62.2483,0.0,0.0,0.0,0.6891857001937834,0.724584757394471
28.021,62.7532,0.0,0.0,0.0,0.689185700193786,0.7245847573944686
28.0463,63.2581,0.0,0.0,0.0,0.689114121986376,0.7246528319677955
28.0717,63.763,0.0,0.0,0.0,0.6891857001937834,0.724584757394471
28.097,64.2679,0.0,0.0,0.0,0.6891857001937862,0.7245847573944684
28.1223,64.7728,0.0,0.0,0.0,0.6891857001937831,0.7245847573944713
28.1476,65.2777,0.0,0.0,0.0,0.6891141219863788,0.7246528319677928
28.173,65.7826,0.0,0.0,0.0,0.6891892860515421,0.7245813467042646
28.1983,66.2876,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
28.2236,66.7925,0.0,0.0,0.0,0.6891857001937858,0.7245847573944688
28.2489,67.2974,0.0,0.0,0.0,0.6891141219863762,0.7246528319677953
28.2743,67.8023,0.0,0.0,0.0,0.6891857001937831,0.7245847573944713
28.2996,68.3072,0.0,0.0,0.0,0.6891857001937862,0.7245847573944684
28.3249,68.8121,0.0,0.0,0.0,0.6891141219863758,0.7246528319677957
28.3503,69.317,0.0,0.0,0.0,0.6891857001937862,0.7245847573944684
28.3756,69.8219,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
28.4009,70.3268,0.0,0.0,0.0,0.6891857001937831,0.7245847573944713
28.4262,70.8317,0.0,0.0,0.0,0.6891141219863788,0.7246528319677928
28.4516,71.3366,0.0,0.0,0.0,0.6891857001937831,0.7245847573944713
28.4769,71.8415,0.0,0.0,0.0,0.6891857001937862,0.7245847573944684
28.5022,72.3464,0.0,0.0,0.0,0.6891141219863758,0.7246528319677957
28.5276,72.8513,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
28.5529,73.3562,0.0,0.0,0.0,0.6891857001937858,0.7245847573944688
28.5782,73.8611,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
28.6035,74.366,0.0,0.0,0.0,0.6891141219863762,0.7246528319677953
28.6289,74.8709,0.0,0.0,0.0,0.6891892860515447,0.7245813467042621
28.6542,75.3759,0.0,0.0,0.0,0.6891857001937831,0.7245847573944713
28.6795,75.8808,0.0,0.0,0.0,0.6891141219863788,0.7246528319677928
28.7049,76.3857,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
28.7302,76.8906,0.0,0.0,0.0,0.6891857001937831,0.7245847573944713
28.7555,77.3955,0.0,0.0,0.0,0.6891857001937862,0.7245847573944684
28.7808,77.9004,0.0,0.0,0.0,0.6891141219863758,0.7246528319677957
28.8062,78.4053,0.0,0.0,0.0,0.6891857001937862,0.7245847573944684
28.8315,78.9102,0.0,0.0,0.0,0.6891857001937831,0.7245847573944713
28.8568,79.4151,0.0,0.0,0.0,0.6891141219863762,0.7246528319677953
28.8822,79.92,0.0,0.0,0.0,0.6891857001937858,0.7245847573944688
28.9075,80.4249,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
28.9328,80.9298,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
28.9581,81.4347,0.0,0.0,0.0,0.6891141219863782,0.7246528319677934
