-0.4495735168457031,-1.3834228515625,0.0,0.0,0.0,0.0,1.0
28.9835,81.9396,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
29.0088,82.4445,0.0,0.0,0.0,0.6891857001937858,0.7245847573944688
29.0341,82.9494,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
29.0594,83.4543,0.0,0.0,0.0,0.6891177222842656,0.7246494082201032
29.0848,83.9593,0.0,0.0,0.0,0.6891857001937862,0.7245847573944684
29.1101,84.4642,0.0,0.0,0.0,0.6891857001937831,0.7245847573944713
29.1354,84.9691,0.0,0.0,0.0,0.6891141219863788,0.7246528319677928
29.1608,85.474,0.0,0.0,0.0,0.6891857001937831,0.7245847573944713
29.1861,85.9789,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
29.2114,86.4838,0.0,0.0,0.0,0.6891857001937858,0.7245847573944688
29.2367,86.9887,0.0,0.0,0.0,0.6891141219863762,0.7246528319677953
29.2621,87.4936,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
29.2874,87.9985,0.0,0.0,0.0,0.6891857001937858,0.7245847573944688
29.3127,88.5034,0.0,0.0,0.0,0.6891141219863762,0.7246528319677953
29.3381,89.0083,0.0,0.0,0.0,0.6891857001937858,0.7245847573944688
29.3634,89.5132,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
29.3887,90.0181,0.0,0.0,0.0,0.6891857001937831,0.7245847573944713
29.414,90.523,0.0,0.0,0.0,0.6891141219863788,0.7246528319677928
29.4394,91.0279,0.0,0.0,0.0,0.6891857001937831,0.7245847573944713
29.4647,91.5328,0.0,0.0,0.0,0.6891857001937862,0.7245847573944684
29.49,92.0377,0.0,0.0,0.0,0.6891177222842656,0.7246494082201032
29.5154,92.5427,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
29.5407,93.0476,0.0,0.0,0.0,0.6891857001937858,0.7245847573944688
29.566,93.5525,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
29.5913,94.0574,0.0,0.0,0.0,0.6891141219863758,0.7246528319677957
29.6167,94.5623,0.0,0.0,0.0,0.6891857001937862,0.7245847573944684
29.642,95.0672,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
29.6673,95.5721,0.0,0.0,0.0,0.6891141219863782,0.7246528319677934
29.6927,96.077,0.0,0.0,0.0,0.6891857001937838,0.7245847573944708
29.718,96.5819,0.0,0.0,0.0,0.6891857001937831,0.7245847573944713
29.7433,97.0868,0.0,0.0,0.0,0.6891857001937862,0.7245847573944684
29.7686,97.5917,0.0,0.0,0.0,0.6891141219863758,0.7246528319677957
29.794,98.0966,0.0,0.0,0.0,0.6891857001937862,0.7245847573944684
29.8193,98.6015,0.0,0.0,0.0,0.6923820421996236,0.7215310857055839
29.8403,99.1106,0.0,0.0,0.0,0.7023537246595362,0.7118281010587293
29.8473,99.633,0.0,0.0,0.0,0.7042727653358857,0.7099294838264886
29.8515,100.158,0.0,0.0,0.0,0.7046154814821878,0.7095893342318673
29.8552,100.684,0.0,0.0,0.0,0.7046783019044941,0.7095269486249262
29.8588,101.209,0.0,0.0,0.0,0.7046829265086519,0.7095223555936782
29.8624,101.735,0.0,0.0,0.0,0.7047503653438129,0.7094553703706543
29.8659,102.261,0.0,0.0,0.0,0.7046783019044941,0.7095269486249262
29.8695,102.786,0.0,0.0,0.0,0.7047503653438105,0.7094553703706566
29.873,103.312,0.0,0.0,0.0,0.7046829265086544,0.7095223555936757
29.8766,103.838,0.0,0.0,0.0,0.7047458696141984,0.7094598362569422
29.8801,104.363,0.0,0.0,0.0,0.7046829265086519,0.7095223555936782
29.8837,104.889,0.0,0.0,0.0,0.704750365343813,0.7094553703706542
29.8872,105.415,0.0,0.0,0.0,0.7046829265086544,0.7095223555936757
29.8908,105.941,0.0,0.0,0.0,0.7047458696141959,0.7094598362569446
29.8943,106.466,0.0,0.0,0.0,0.7046829265086544,0.7095223555936757
29.8979,106.992,0.0,0.0,0.0,0.7047503653438129,0.7094553703706543
29.9014,107.518,0.0,0.0,0.0,0.7046783019044917,0.7095269486249286
29.905,108.043,0.0,0.0,0.0,0.7047503653438129,0.7094553703706543
29.9085,108.569,0.0,0.0,0.0,0.7046829265086544,0.7095223555936757
29.9121,109.095,0.0,0.0,0.0,0.7047503653438105,0.7094553703706566
29.9156,109.621,0.0,0.0,0.0,0.7046783019044941,0.7095269486249262
29.9192,110.146,0.0,0.0,0.0,0.7047503653438129,0.7094553703706543
29.9227,110.672,0.0,0.0,0.0,0.7046829265086519,0.7095223555936782
29.9263,111.198,0.0,0.0,0.0,0.7047458696141984,0.7094598362569422
29.9298,111.723,0.0,0.0,0.0,0.7046829265086544,0.7095223555936757
29.9334,112.249,0.0,0.0,0.0,0.7047503653438105,0.7094553703706566
29.9369,112.775,0.0,0.0,0.0,0.7046783019044941,0.7095269486249263
29.9405,113.3,0.0,0.0,0.0,0.7047503653438129,0.7094553703706543
29.944,113.826,0.0,0.0,0.0,0.7046829265086519,0.709522355593678
29.9476,114.352,0.0,0.0,0.0,0.7047503653438129,0.7094553703706543
29.9511,114.878,0.0,0.0,0.0,0.6944019997266453,0.7195872864188445
29.9702,115.414,0.0,0.0,0.0,0.7312122347172747,0.6821500332036707
29.9319,115.965,0.0,0.0,0.0,0.7315383374293916,0.6818003086469246
29.893,116.517,0.0,0.0,0.0,0.7325819354092565,0.6806788581350445
29.8524,117.069,0.0,0.0,0.0,0.7358621292391888,0.6771313954850767
29.8061,117.625,0.0,0.0,0.0,0.7438607455824833,0.668334640117862
29.7456,118.189,0.0,0.0,0.0,0.7590582593526103,0.6510227022989179
29.6562,118.769,0.0,0.0,0.0,0.7790391126341757,0.6269753272547144
29.5251,119.368,0.0,0.0,0.0,0.7985672720052192,0.6019055674124824
29.3532,119.968,0.0,0.0,0.0,0.8278555048256624,0.5609414079294269
29.1253,120.539,0.0,0.0,0.0,0.8800595856412522,0.4748632705536905
28.7995,121.035,0.0,0.0,0.0,0.9470453706430653,0.3210997756827915
28.3192,121.403,0.0,0.0,0.0,0.9722391213600573,0.23398951022860784
27.7477,121.695,0.0,0.0,0.0,0.9817942634894777,0.18994742477631543
27.1233,121.946,0.0,0.0,0.0,0.9886645076973843,0.1501415705908548
26.4414,122.158,0.0,0.0,0.0,0.9968491181248885,0.07932109236282696
25.6297,122.288,0.0,0.0,0.0,0.998035492340409,0.06265106566402123
24.7808,122.395,0.0,0.0,0.0,0.9999455047116051,0.010439712977530501
23.3921,122.424,0.0,0.0,0.0,1.0,6.123233995736766e-17
22.7564,122.424,0.0,0.0,0.0,1.0,6.123233995736766e-17
22.1207,122.424,0.0,0.0,0.0,1.0,6.123233995736766e-17
21.4849,122.424,0.0,0.0,0.0,0.9999970304590761,0.002437021343708634
20.8694,122.427,0.0,0.0,0.0,0.9998810030891369,0.015426589430636043
20.3186,122.444,0.0,0.0,0.0,0.9998441733260423,0.017653018607684277
19.7807,122.463,0.0,0.0,0.0,0.9998426572345085,0.017738680171791813
19.2454,122.482,0.0,0.0,0.0,0.9998253494774546,0.018688781187809048
18.7106,122.502,0.0,0.0,0.0,0.9998423042263911,0.017758566362767847
18.1759,122.521,0.0,0.0,0.0,0.9998252189010872,0.018695765547124887
17.6413,122.541,0.0,0.0,0.0,0.9998423042263911,0.017758566362767847
17.1066,122.56,0.0,0.0,0.0,0.9998252189010872,0.018695765547124665
16.572,122.58,0.0,0.0,0.0,0.9998252842075628,0.01869227271538342
16.0373,122.6,0.0,0.0,0.0,0.9998423042263911,0.01775856636276807
15.5026,122.619,0.0,0.0,0.0,0.9998252189010872,0.018695765547124887
14.968,122.639,0.0,0.0,0.0,0.9998423042263911,0.017758566362767847
14.4333,122.658,0.0,0.0,0.0,0.9998252189010872,0.018695765547124887
13.8987,122.678,0.0,0.0,0.0,0.9998423042263911,0.01775856636276807
13.364,122.697,0.0,0.0,0.0,0.9998252189010872,0.018695765547124665
12.8294,122.717,0.0,0.0,0.0,0.9998423042263911,0.01775856636276807
12.2947,122.736,0.0,0.0,0.0,0.9998252842075628,0.01869227271538342
11.76,122.756,0.0,0.0,0.0,0.9998252189010872,0.018695765547124887
11.2254,122.776,0.0,0.0,0.0,0.9998423042263911,0.017758566362767847
10.6907,122.795,0.0,0.0,0.0,0.9998252189010872,0.018695765547124887
10.1561,122.815,0.0,0.0,0.0,0.9998422924390065,0.01775923000335953
9.62142,122.834,0.0,0.0,0.0,0.9998252515588997,0.01869401896818744
9.08677,122.854,0.0,0.0,0.0,0.9998422806503007,0.017759893693530118
8.55211,122.873,0.0,0.0,0.0,0.9998252580893642,0.018693669691538854
8.01745,122.893,0.0,0.0,0.0,0.9998252515588997,0.01869401896818744
7.4828,122.913,0.0,0.0,0.0,0.9998422806503007,0.017759893693530118
6.94814,122.932,0.0,0.0,0.0,0.9993251864343276,0.03673107346643149
6.33682,122.977,0.0,0.0,0.0,-0.9839223523134355,0.1785967654186257
5.8227,122.784,0.0,0.0,0.0,-0.9839234952513471,0.17859046864928751
5.30856,122.591,0.0,0.0,0.0,-0.9839280658208797,0.17856528579201145
4.79434,122.398,0.0,0.0,0.0,-0.9840975349577197,0.17762894384119868
4.27981,122.206,0.0,0.0,0.0,-0.9840196480026866,0.1780599122336883
3.76398,122.013,0.0,0.0,0.0,-0.9843003752607026,0.17650147665569293
3.24313,121.82,0.0,0.0,0.0,-0.9852363959302922,0.17119942796133536
2.70455,121.627,0.0,0.0,0.0,-0.9855577607942289,0.16933960002983842
2.1595,121.434,0.0,0.0,0.0,-0.9854956123020951,0.16970090787417338
1.6129,121.24,0.0,0.0,0.0,-0.9851259084888321,0.17183406072153792
1.06538,121.043,0.0,0.0,0.0,-0.9838760214505216,0.17885182250872586
0.514834,120.836,0.0,0.0,0.0,-0.9799934996143037,0.19902949709455062
-0.044577,120.599,0.0,0.0,0.0,-0.9712639224812726,0.23800502701895312
-0.623784,120.297,0.0,0.0,0.0,-0.9657934674124846,0.25931251088863816
-1.21475,119.955,0.0,0.0,0.0,-0.9644669806397083,0.2642034126496562
-1.80902,119.603,0.0,0.0,0.0,-0.9643843990522466,0.2645046896836371
-2.40413,119.25,0.0,0.0,0.0,-0.9648365234437628,0.26285068580651133
-3.00052,118.899,0.0,0.0,0.0,-0.9654507087697615,0.2605857420043644
-3.59993,118.55,0.0,0.0,0.0,-0.9669059908243317,0.255132916159435
-4.20463,118.207,0.0,0.0,0.0,-0.968038721193568,0.2508007860233326
-4.81315,117.869,0.0,0.0,0.0,-0.968286556176062,0.24984224048127246
-5.42271,117.532,0.0,0.0,0.0,-0.9685216770933128,0.24892922889921293
-6.03136,117.197,0.0,0.0,0.0,-0.9690591822876119,0.24682848543890742
-6.63713,116.867,0.0,0.0,0.0,-0.9699648124293736,0.24324527261357035
-7.23689,116.546,0.0,0.0,0.0,-0.9712519914226059,0.23805371065711706
-7.82746,116.238,0.0,0.0,0.0,-0.9725227064373596,0.2328080442419318
-8.41028,115.942,0.0,0.0,0.0,-0.9731568629345261,0.2301428254876349
-8.98912,115.652,0.0,0.0,0.0,-0.9733134964491369,0.2294794928309631
-9.56593,115.364,0.0,0.0,0.0,-0.9735900846193202,0.22830319124126347
-10.1402,115.079,0.0,0.0,0.0,-0.9738918618424444,0.22701242573272795
-10.7102,114.798,0.0,0.0,0.0,-0.9745284523796397,0.22426389701096436
-11.274,114.524,0.0,0.0,0.0,-0.9747594848470346,0.2232575792683057
-11.8325,114.254,0.0,0.0,0.0,-0.9751738414911877,0.22144068928568666
-12.388,113.988,0.0,0.0,0.0,-0.975266206155263,0.22103354300087544
-12.9426,113.723,0.0,0.0,0.0,-0.9752429349748066,0.22113619735747728
-13.4969,113.458,0.0,0.0,0.0,-0.9750804230634658,0.22185168144139164
-14.0512,113.192,0.0,0.0,0.0,-0.9752351709546264,0.2211704350339361
-14.6054,112.927,0.0,0.0,0.0,-0.9752429349748067,0.22113619735747686
-15.1597,112.662,0.0,0.0,0.0,-0.9765286655262538,0.21538747736466443
-16.1194,112.217,0.0,0.0,0.0,-0.9768593943495241,0.21388249968401118
-16.7673,111.919,0.0,0.0,0.0,-0.9769142618517509,0.21363175089543385
-17.4139,111.622,0.0,0.0,0.0,-0.9768671455693025,0.21384709468983437
-18.0554,111.327,0.0,0.0,0.0,-0.9764250838104706,0.21585656280436696
-18.6771,111.038,0.0,0.0,0.0,-0.9748683855073612,0.22278157674787868
-19.2287,110.772,0.0,0.0,0.0,-0.974135783357996,0.22596343859461748
-19.7549,110.514,0.0,0.0,0.0,-0.974231584348801,0.2255500389209123
-20.2761,110.259,0.0,0.0,0.0,-0.9740482473240925,0.22634047778703595
-20.7972,110.003,0.0,0.0,0.0,-0.9740482473240925,0.22634047778703595
-21.3183,109.747,0.0,0.0,0.0,-0.9740568401307171,0.22630349576301875
-21.8395,109.491,0.0,0.0,0.0,-0.9740482473240925,0.22634047778703595
-22.3606,109.235,0.0,0.0,0.0,-0.9742315843488007,0.22555003892091358
-22.8818,108.98,0.0,0.0,0.0,-0.9743975147710754,0.22483212227782737
-23.4029,108.726,0.0,0.0,0.0,-0.9749189918228408,0.22256001299230677
-23.924,108.475,0.0,0.0,0.0,-0.9763027523700715,0.2164091858369764
-24.4452,108.232,0.0,0.0,0.0,-0.9771432199795739,0.21258204921382756
-24.9663,107.994,0.0,0.0,0.0,-0.9773118031835667,0.21180566413126278
-25.4874,107.757,0.0,0.0,0.0,-0.9773194601257535,0.21177033045142488
-26.0086,107.52,0.0,0.0,0.0,-0.9773118031835665,0.2118056641312641
-26.5297,107.283,0.0,0.0,0.0,-0.9774876198044248,0.21099277980319706
-27.0509,107.047,0.0,0.0,0.0,-0.9615246304882304,0.27471873792020784
-27.50978884192256,106.76147232946224,0.0,0.0,0.0,-0.954792087166363,0.29727440233646124
-27.94784797261749,106.45941162702859,0.0,0.0,0.0,-0.9424855212003908,0.3342469780381386
-28.352683400175454,106.13095590468058,0.0,0.0,0.0,-0.9261160061069603,0.3772388410973777
-28.719732765895976,105.77244825144423,0.0,0.0,0.0,-0.9088403739936373,0.4171440693562663
-29.051888713904166,105.38616103017301,0.0,0.0,0.0,-0.893957763747645,0.4481512207227709
-29.356643772834975,104.97804065091499,0.0,0.0,0.0,-0.8831717699711383,0.4690497038971955
-29.64261358486401,104.55494551758862,0.0,0.0,0.0,-0.8763910806772476,0.4816001180537295
-29.91711854740694,104.12272978435789,0.0,0.0,0.0,-0.8726052569288593,0.4884261106657991
-30.18527702591381,103.68557392407081,0.0,0.0,0.0,-0.8707274232000676,0.4917659549901461
-30.450136703277515,103.24627810639694,0.0,0.0,0.0,-0.8700305196795876,0.49299786493053577
-30.713190130642758,102.80717185481754,0.0,0.0,0.0,-0.8703462152318697,0.4924403168218052
-30.974923427908404,102.37153650278421,0.0,0.0,0.0,-0.8722827164255048,0.4890019045211812
-31.235509972556848,101.94546372763936,0.0,0.0,0.0,-0.8775548668027641,0.47947623064212785
-31.496103322697625,101.53951048417208,0.0,0.0,0.0,-0.8891349421048893,0.45764511876358427
-31.760932821588423,101.16863713047617,0.0,0.0,0.0,-0.9101116503446117,0.41436310635360296
-32.03920531619866,100.84898993514359,0.0,0.0,0.0,-0.9395076523593543,0.3425279129621624
-32.344573021566,100.59219306500157,0.0,0.0,0.0,-0.9682312508437624,0.25005648339829795
-32.69084540604407,100.4005535538856,0.0,0.0,0.0,-0.9866777240306804,0.16268702745344032
-33.08607873796736,100.26657612959923,0.0,0.0,0.0,-0.9950099277584568,0.09977596735742869
-33.52937863753513,100.17676808355944,0.0,0.0,0.0,-0.9980859965535223,0.06184127653729711
-34.01241301397691,100.11667991120167,0.0,0.0,0.0,-0.9991467113289071,0.0413019278076666
-34.52357856926449,100.07434726873568,0.0,0.0,0.0,-0.9995123869764595,0.031224802331163728
-35.05157910357872,100.04132553076248,0.0,0.0,0.0,-0.999624597698998,0.02739824219026497
-35.58677112426758,100.01196582031251,0.0,0.0,0.0,-0.9997812703774216,0.020914382671001448
-36.13627112426758,99.9889658203125,0.0,0.0,0.0,0.0,0.0
-36.68587112426758,99.9649658203125,0.0,0.0,0.0,0.0,0.0
