-36.2569694519043,100.6884994506836,0.0,0.0,0.0,0.0,1.0
-36.2569694519043,100.6884994506836,0.0,0.0,0.0,-0.9997835964803177,0.020802889435876177
-36.806018154937846,100.66564101074408,0.0,0.0,0.0,-0.9998062847856319,0.019682299234382035
-37.35434475835059,100.64404380223677,0.0,0.0,0.0,-0.999862635161108,0.01657440221200135
-37.9006684881768,100.62592635732295,0.0,0.0,0.0,-0.999956072863064,0.009372958139171663
-38.442395309853524,100.61576985322003,0.0,0.0,0.0,0.9999852977944,0.005422563512316517
-38.9749084465461,100.62154528056556,0.0,0.0,0.0,0.9994683862065281,0.03260283689678387
-39.491247986664696,100.65526733905493,0.0,0.0,0.0,0.9970145578364024,0.07721380357347431
-39.982768123597694,100.73185827579044,0.0,0.0,0.0,0.9898947854451591,0.14180378608655891
-40.44101835281033,100.86589886480982,0.0,0.0,0.0,0.9750388926479296,0.22203413661844673
-40.86026259317495,101.06728076052939,0.0,0.0,0.0,0.952334128424324,0.3050568927893339
-41.23937782133805,101.33793244066577,0.0,0.0,0.0,0.9264916079720357,0.3763154266800549
-41.58211922963881,101.67136515287709,0.0,0.0,0.0,0.9036285730389086,0.4283169410467741
-41.89581736295482,102.05492420362573,0.0,0.0,0.0,0.8873759758153998,0.46104650258479024
-42.18953029442992,102.47297987644806,0.0,0.0,0.0,0.8787946621534336,0.47720010663309004
-42.472741439530964,102.9091766486593,0.0,0.0,0.0,0.8779826818185607,0.47869239645798434
-42.754968948241924,103.3471091979935,0.0,0.0,0.0,0.8849566049314168,0.46567349869652275
-43.0457595401488,103.77033297216663,0.0,0.0,0.0,0.8992283674562331,0.43747953456361555
-43.354097767284316,104.1633784330244,0.0,0.0,0.0,0.9185163153524725,0.3953830780791174
-43.68664143362346,104.51478445804456,0.0,0.0,0.0,0.9381290051349647,0.34628596524329647
-44.04527333690412,104.82130844598672,0.0,0.0,0.0,0.9528548964799398,0.3034263440345994
-44.425453297597244,105.09076020192639,0.0,0.0,0.0,0.9598146726225594,0.2806346276182773
-44.8168,105.341,0.0,0.0,0.0,0.9996651668810121,0.02587574394598263
-45.338,105.368,0.0,0.0,0.0,0.9996651668810121,0.02587574394598263
-45.8592,105.395,0.0,0.0,0.0,0.9996652950931723,0.02587079021369288
-46.3805,105.422,0.0,0.0,0.0,0.9996656792883852,0.025855940379171768
-46.9021,105.449,0.0,0.0,0.0,0.9996416040771459,0.026770569625442688
-47.4245,105.477,0.0,0.0,0.0,0.9996689814645928,0.025727951677961724
-47.9487,105.504,0.0,0.0,0.0,0.9996483543151057,0.026517309725930343
-48.4761,105.532,0.0,0.0,0.0,0.9996290438128153,0.027235542327565258
-49.0079,105.561,0.0,0.0,0.0,0.9996345507795994,0.027032663347671477
-49.5437,105.59,0.0,0.0,0.0,0.999637527529746,0.026922361601766184
-50.0817,105.619,0.0,0.0,0.0,0.9996131577995045,0.027812492770384875
-50.6204,105.649,0.0,0.0,0.0,0.9996134442709185,0.027802194748459876
-51.1593,105.679,0.0,0.0,0.0,0.9996387348243142,0.026877496885768022
-51.6982,105.708,0.0,0.0,0.0,0.9996134442709185,0.02780219474846032
-52.2371,105.738,0.0,0.0,0.0,0.9996387348243142,0.026877496885767578
-52.776,105.767,0.0,0.0,0.0,0.9996134442709185,0.02780219474846032
-53.3149,105.797,0.0,0.0,0.0,0.9996134442709185,0.02780219474846032
-53.8538,105.827,0.0,0.0,0.0,0.9996387348243142,0.026877496885768022
-54.3927,105.856,0.0,0.0,0.0,0.9996134442709185,0.027802194748459876
-54.9316,105.886,0.0,0.0,0.0,0.9996387348243139,0.02687749688578112
-55.4705,105.915,0.0,0.0,0.0,0.9996134442709189,0.027802194748447005
-56.0094,105.945,0.0,0.0,0.0,0.9996134442709185,0.02780219474846032
-56.5483,105.975,0.0,0.0,0.0,0.9996387348243139,0.026877496885780675
-57.0872,106.004,0.0,0.0,0.0,0.9918195204099152,0.12764810587645165
-57.6985,106.164,0.0,0.0,0.0,-0.9999552017530013,0.009465436446059405
-58.3323,106.152,0.0,0.0,0.0,-0.9997871465555994,0.020631567614030958
-58.962,106.126,0.0,0.0,0.0,-0.998915408151647,0.04656186591222995
-59.5828,106.068,0.0,0.0,0.0,-0.9959267576058182,0.09016592197034257
-60.1908,105.957,0.0,0.0,0.0,-0.9889789714762277,0.1480560501223193
-60.7883,105.774,0.0,0.0,0.0,-0.9789430143855024,0.20413371741538983
-61.3915,105.511,0.0,0.0,0.0,-0.9664996487646701,0.25666793515702196
-62.025,105.149,0.0,0.0,0.0,-0.9518198458204562,0.30665775891427066
-62.7079,104.658,0.0,0.0,0.0,-0.9360870789208773,0.35176836224620783
-63.4232,104.032,0.0,0.0,0.0,-0.9203314755414749,0.3911393295587284
-64.0681,103.363,0.0,0.0,0.0,-0.8935386959093728,0.4489861901134346
-64.5196,102.756,0.0,0.0,0.0,-0.8689709618550707,0.49486307950045466
-64.8536,102.193,0.0,0.0,0.0,-0.8521561181604322,0.5232876362783125
-65.1285,101.651,0.0,0.0,0.0,-0.8363443752738574,0.5482044198542922
-65.363,101.112,0.0,0.0,0.0,-0.8043252556549441,0.5941892653991729
-65.5321,100.562,0.0,0.0,0.0,-0.7946322300809123,0.6070911125330661
-65.6825,100.01,0.0,0.0,0.0,-0.8830934646518943,0.4691971149624788
-66.1278,99.3507,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-66.1706,98.8412,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-66.2134,98.3317,0.0,0.0,0.0,-0.7361736541378914,0.6767926942227319
-66.2563,97.8222,0.0,0.0,0.0,-0.7361132416481743,0.676858401344193
-66.2991,97.3128,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-66.3419,96.8033,0.0,0.0,0.0,-0.7361076997837303,0.6768644283156752
-66.3847,96.2938,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-66.4275,95.7843,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-66.4703,95.2748,0.0,0.0,0.0,-0.7361132416481743,0.676858401344193
-66.5131,94.7654,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-66.5559,94.2559,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-66.5987,93.7464,0.0,0.0,0.0,-0.7361076997837303,0.6768644283156752
-66.6415,93.2369,0.0,0.0,0.0,-0.7361132416481743,0.676858401344193
-66.6843,92.7275,0.0,0.0,0.0,-0.7361736541378914,0.6767926942227319
-66.7272,92.218,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-66.77,91.7085,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-66.8128,91.199,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-66.8556,90.6895,0.0,0.0,0.0,-0.7361132416481743,0.676858401344193
-66.8984,90.1801,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-66.9412,89.6706,0.0,0.0,0.0,-0.7361076997837303,0.6768644283156752
-66.984,89.1611,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-67.0268,88.6516,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-67.0696,88.1421,0.0,0.0,0.0,-0.7361132416481743,0.676858401344193
-67.1124,87.6327,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-67.1552,87.1232,0.0,0.0,0.0,-0.7361076997837295,0.676864428315676
-67.198,86.6137,0.0,0.0,0.0,-0.735711781680884,0.6772947469868191
-67.2402,86.1042,0.0,0.0,0.0,-0.7338393571343529,0.6793230438610482
-67.2796,85.5943,0.0,0.0,0.0,-0.7292904604203112,0.6842042270696159
-67.3122,85.0838,0.0,0.0,0.0,-0.7236256578941753,0.6901926595069103
-67.3364,84.5724,0.0,0.0,0.0,-0.7201687404786025,0.6937989515972646
-67.3555,84.0605,0.0,0.0,0.0,-0.7185357107012532,0.6954900663899125
-67.3722,83.5483,0.0,0.0,0.0,-0.7179929022503905,0.6960504236893051
-67.3881,83.0361,0.0,0.0,0.0,-0.7177871549287569,0.6962625942985022
-67.4037,82.5238,0.0,0.0,0.0,-0.7176513564265162,0.6964025636219193
-67.4191,82.0115,0.0,0.0,0.0,-0.7177192594903684,0.6963325818576904
-67.4346,81.4992,0.0,0.0,0.0,-0.7177192594903684,0.6963325818576904
-67.4501,80.9869,0.0,0.0,0.0,-0.7176533981369938,0.6964004596081378
-67.4655,80.4747,0.0,0.0,0.0,-0.7176513564265162,0.6964025636219193
-67.4809,79.9624,0.0,0.0,0.0,-0.7177192594903588,0.6963325818577004
-67.4964,79.4501,0.0,0.0,0.0,-0.7176513564265159,0.6964025636219197
-67.5118,78.9378,0.0,0.0,0.0,-0.7177192594903684,0.6963325818576904
-67.5273,78.4255,0.0,0.0,0.0,-0.7176513564265162,0.6964025636219193
-67.5427,77.9132,0.0,0.0,0.0,-0.7177192594903681,0.6963325818576908
-67.5582,77.4009,0.0,0.0,0.0,-0.7176513564265162,0.6964025636219193
-67.5736,76.8886,0.0,0.0,0.0,-0.7177192594903684,0.6963325818576904
-67.5891,76.3763,0.0,0.0,0.0,-0.7176513564265162,0.6964025636219193
-67.6045,75.864,0.0,0.0,0.0,-0.7177213142280063,0.6963304640060086
-67.62,75.3518,0.0,0.0,0.0,-0.7176513564265162,0.6964025636219193
-67.6354,74.8395,0.0,0.0,0.0,-0.7177192594903588,0.6963325818577004
-67.6509,74.3272,0.0,0.0,0.0,-0.7176513564265256,0.6964025636219097
-67.6663,73.8149,0.0,0.0,0.0,-0.7176513564265162,0.6964025636219193
-67.6817,73.3026,0.0,0.0,0.0,-0.7177192594903588,0.6963325818577004
-67.6972,72.7903,0.0,0.0,0.0,-0.7176513564265162,0.6964025636219193
-67.7126,72.278,0.0,0.0,0.0,-0.7177192594903681,0.6963325818576908
-67.7281,71.7657,0.0,0.0,0.0,-0.7176513564265162,0.6964025636219193
-67.7435,71.2534,0.0,0.0,0.0,-0.7177192594903684,0.6963325818576904
-67.759,70.7411,0.0,0.0,0.0,-0.7176533981369938,0.6964004596081378
-67.7744,70.2289,0.0,0.0,0.0,-0.7177192594903684,0.6963325818576904
-67.7899,69.7166,0.0,0.0,0.0,-0.7176513564265162,0.6964025636219193
-67.8053,69.2043,0.0,0.0,0.0,-0.7177192594903681,0.6963325818576908
-67.8208,68.692,0.0,0.0,0.0,-0.7176513564265162,0.6964025636219193
-67.8362,68.1797,0.0,0.0,0.0,-0.7176513564265162,0.6964025636219193
-67.8516,67.6674,0.0,0.0,0.0,-0.7177192594903588,0.6963325818577004
-67.8671,67.1551,0.0,0.0,0.0,-0.7176513564265159,0.6964025636219197
-67.8825,66.6428,0.0,0.0,0.0,-0.7177192594903684,0.6963325818576904
-67.898,66.1305,0.0,0.0,0.0,-0.7176513564265162,0.6964025636219193
-67.9134,65.6182,0.0,0.0,0.0,-0.7177213142280063,0.6963304640060086
-67.9289,65.106,0.0,0.0,0.0,-0.7176513564265162,0.6964025636219193
-67.9443,64.5937,0.0,0.0,0.0,-0.7177192594903684,0.6963325818576904
-67.9598,64.0814,0.0,0.0,0.0,-0.717651356426516,0.6964025636219195
-67.9752,63.5691,0.0,0.0,0.0,-0.7177192594903684,0.6963325818576904
-67.9907,63.0568,0.0,0.0,0.0,-0.717651356426516,0.6964025636219195
-68.0061,62.5445,0.0,0.0,0.0,-0.7177192594903684,0.6963325818576904
-68.0216,62.0322,0.0,0.0,0.0,-0.717651356426516,0.6964025636219195
-68.037,61.5199,0.0,0.0,0.0,-0.717651356426516,0.6964025636219195
-68.0524,61.0076,0.0,0.0,0.0,-0.7177213142279969,0.6963304640060185
-68.0679,60.4954,0.0,0.0,0.0,-0.718135053836497,0.6959037609118459
-68.084,59.9835,0.0,0.0,0.0,-0.7192511003274198,0.69475021027546
-68.1017,59.4729,0.0,0.0,0.0,-0.7209251633851327,0.6930129210903068
-68.1218,58.964,0.0,0.0,0.0,-0.7218340029300107,0.6920662339791166
-68.1432,58.456,0.0,0.0,0.0,-0.7221826759556377,0.6917023800375088
-68.1651,57.9483,0.0,0.0,0.0,-0.7222536131545504,0.6916283093433908
-68.1871,57.4407,0.0,0.0,0.0,-0.7222565609111448,0.6916252310469925
-68.2091,56.9332,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.2312,56.4257,0.0,0.0,0.0,-0.7222565609111448,0.6916252310469925
-68.2532,55.9182,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.2753,55.4107,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.2974,54.9032,0.0,0.0,0.0,-0.7222565609111448,0.6916252310469925
-68.3194,54.3957,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.3415,53.8882,0.0,0.0,0.0,-0.7223245694456485,0.6915542034975701
-68.3636,53.3807,0.0,0.0,0.0,-0.722253613154541,0.6916283093434007
-68.3856,52.8731,0.0,0.0,0.0,-0.7223245694456485,0.6915542034975701
-68.4077,52.3656,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.4298,51.8581,0.0,0.0,0.0,-0.7222565609111448,0.6916252310469925
-68.4518,51.3506,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.4739,50.8431,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.496,50.3356,0.0,0.0,0.0,-0.7222565609111448,0.6916252310469925
-68.518,49.8281,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.5401,49.3206,0.0,0.0,0.0,-0.7223245694456485,0.6915542034975701
-68.5622,48.8131,0.0,0.0,0.0,-0.7222565609111351,0.6916252310470026
-68.5842,48.3056,0.0,0.0,0.0,-0.7223216086448212,0.6915572960245288
-68.6063,47.798,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.6284,47.2905,0.0,0.0,0.0,-0.7222565609111448,0.6916252310469925
-68.6504,46.783,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.6725,46.2755,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.6946,45.768,0.0,0.0,0.0,-0.7222565609111448,0.6916252310469925
-68.7166,45.2605,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.7387,44.753,0.0,0.0,0.0,-0.7223245694456485,0.6915542034975701
-68.7608,44.2455,0.0,0.0,0.0,-0.7222565609111351,0.6916252310470026
-68.7828,43.738,0.0,0.0,0.0,-0.7223245694456485,0.6915542034975701
-68.8049,43.2305,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.827,42.723,0.0,0.0,0.0,-0.7222536131545505,0.6916283093433907
-68.849,42.2154,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.8711,41.7079,0.0,0.0,0.0,-0.7222565609111448,0.6916252310469925
-68.8931,41.2004,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.9152,40.6929,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.9373,40.1854,0.0,0.0,0.0,-0.7222565609111448,0.6916252310469925
-68.9593,39.6779,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-68.9814,39.1704,0.0,0.0,0.0,-0.7223245694456485,0.6915542034975701
-69.0035,38.6629,0.0,0.0,0.0,-0.7222565609111351,0.6916252310470026
-69.0255,38.1554,0.0,0.0,0.0,-0.7223245694456485,0.6915542034975701
-69.0476,37.6479,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-69.0697,37.1404,0.0,0.0,0.0,-0.7222536131545505,0.6916283093433907
-69.0917,36.6328,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-69.1138,36.1253,0.0,0.0,0.0,-0.7223245694456485,0.6915542034975701
-69.1359,35.6178,0.0,0.0,0.0,-0.7222565609111351,0.6916252310470026
-69.1579,35.1103,0.0,0.0,0.0,-0.7223245694456485,0.6915542034975701
