-36.2569694519043,100.6884994506836,0.0,0.0,0.0,0.0,1.0
-69.18,34.6028,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-69.2021,34.0953,0.0,0.0,0.0,-0.7222565609111448,0.6916252310469925
-69.2241,33.5878,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-69.2462,33.0803,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-69.2683,32.5728,0.0,0.0,0.0,-0.7222565609111448,0.6916252310469925
-69.2903,32.0653,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-69.3124,31.5578,0.0,0.0,0.0,-0.7223216086448211,0.6915572960245289
-69.3345,31.0502,0.0,0.0,0.0,-0.7222565609111351,0.6916252310470026
-69.3565,30.5427,0.0,0.0,0.0,-0.7223245694456485,0.6915542034975701
-69.3786,30.0352,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-69.4007,29.5277,0.0,0.0,0.0,-0.7222565609111448,0.6916252310469925
-69.4227,29.0202,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-69.4448,28.5127,0.0,0.0,0.0,-0.7223245694456388,0.6915542034975802
-69.4669,28.0052,0.0,0.0,0.0,-0.7222565609111448,0.6916252310469925
-69.4889,27.4977,0.0,0.0,0.0,-0.7223245694456389,0.69155420349758
-69.511,26.9902,0.0,0.0,0.0,-0.7223245694456485,0.6915542034975701
-69.5331,26.4827,0.0,0.0,0.0,-0.7222565609111351,0.6916252310470026
-69.5551,25.9752,0.0,0.0,0.0,-0.7223216086448211,0.6915572960245289
-69.5772,25.4676,0.0,0.0,0.0,-0.7222565609111351,0.6916252310470026
-69.5992,24.9601,0.0,0.0,0.0,-0.7216894846115702,0.6922169369504665
-69.6204,24.4518,0.0,0.0,0.0,-0.7177521250053107,0.6962987053343994
-69.636,23.9378,0.0,0.0,0.0,-0.7106742983971226,0.7035211735248326
-69.6413,23.4139,0.0,0.0,0.0,-0.708178150789077,0.706033785838159
-69.6429,22.8863,0.0,0.0,0.0,-0.7073741688228485,0.7068392924011683
-69.6433,22.3575,0.0,0.0,0.0,-0.707173599685972,0.7070399563724702
-69.6434,21.8284,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476
-69.6434,21.2993,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476
-69.6434,20.7701,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476
-69.6434,20.241,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476
-69.6434,19.7118,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476
-69.6434,19.1826,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476
-69.6434,18.6535,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476
-69.6434,18.1243,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476
-69.6434,17.5951,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476
-69.6434,17.066,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476
-69.6434,16.5368,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476
-69.6434,16.0076,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476
-69.6434,15.4785,0.0,0.0,0.0,-0.7071067811865475,0.7071067811865476
-69.6434,14.9493,0.0,0.0,0.0,-0.6934112761590961,0.7205420196597931
-69.6228,14.4127,0.0,0.0,0.0,-0.6509425877311603,0.7591269640039542
-69.5363,13.8523,0.0,0.0,0.0,-0.6427613262223856,0.7660664967957025
-69.4366,13.2871,0.0,0.0,0.0,-0.6411591732263305,0.7674079192891667
-69.3343,12.721,0.0,0.0,0.0,-0.6408548125086677,0.7676621061928747
-69.2315,12.1547,0.0,0.0,0.0,-0.6407235783011137,0.7677716432696747
-69.1285,11.5884,0.0,0.0,0.0,-0.640801116601379,0.7677069290832446
-69.0256,11.022,0.0,0.0,0.0,-0.6407235783011137,0.7677716432696747
-68.9226,10.4557,0.0,0.0,0.0,-0.6407331247106874,0.7677636764646258
-68.8196,9.88932,0.0,0.0,0.0,-0.6407951566830627,0.7677119037578674
-68.7167,9.32297,0.0,0.0,0.0,-0.6407295451246334,0.7677666637751215
-68.6137,8.75662,0.0,0.0,0.0,-0.6559253391833396,0.7548257742136398
-68.4432,7.54656,0.0,0.0,0.0,-0.6112469950079122,0.7914398973351023
-68.2593,6.8426,0.0,0.0,0.0,-0.6054642312936188,0.79587251782181
-68.0649,6.14045,0.0,0.0,0.0,-0.5894632312676336,0.8077952085668251
-67.8416,5.44337,0.0,0.0,0.0,-0.5568542807920235,0.8306102033827891
-67.5597,4.75681,0.0,0.0,0.0,-0.5129216312817174,0.858435437387869
-67.1986,4.08569,0.0,0.0,0.0,-0.47984796530539925,0.8773516570864093
-66.7794,3.43144,0.0,0.0,0.0,-0.44926699346755467,0.893397542296051
-66.3142,2.8052,0.0,0.0,0.0,-0.40443434016246765,0.9145670366339197
-65.7935,2.23273,0.0,0.0,0.0,-0.33540683560936957,0.9420733807015828
-65.1963,1.74576,0.0,0.0,0.0,-0.2944074266875706,0.9556800024648432
-64.5572,1.31071,0.0,0.0,0.0,-0.2692024556686742,0.9630836089675473
-63.902,0.913381,0.0,0.0,0.0,-0.2357043987672859,0.9718247971737253
-63.2468,0.575695,0.0,0.0,0.0,-0.13886115407606486,0.9903118599151801
-62.6094,0.393358,0.0,0.0,0.0,-0.10351047495184082,0.9946283635485388
-61.9777,0.260437,0.0,0.0,0.0,-0.09226552081917631,0.9957344393300687
-61.3478,0.142692,0.0,0.0,0.0,-0.08891649528383115,0.9960390840054624
-60.7185,0.0294341,0.0,0.0,0.0,-0.08795178799671584,0.9961247326455561
-60.0893,-0.082548,0.0,0.0,0.0,-0.08770462365993316,0.9961465248590036
-59.4601,-0.194208,0.0,0.0,0.0,0.0664356691712595,0.9977907104507272
-59.1669,-0.15499,0.0,0.0,0.0,-0.013097670425069086,0.9999142218357714
-58.6582,-0.168319,0.0,0.0,0.0,-0.013097670425069086,0.9999142218357714
-58.1495,-0.181648,0.0,0.0,0.0,-0.013097670425068904,0.9999142218357714
-57.6408,-0.194977,0.0,0.0,0.0,-0.01309767042506906,0.9999142218357714
-57.1321,-0.208306,0.0,0.0,0.0,-0.013095097521667659,0.9999142555343923
-56.6233,-0.221635,0.0,0.0,0.0,-0.013097670425069086,0.9999142218357714
-56.1146,-0.234964,0.0,0.0,0.0,-0.013097670425068904,0.9999142218357714
-55.6059,-0.248293,0.0,0.0,0.0,-0.013097670425069086,0.9999142218357714
-55.0972,-0.261622,0.0,0.0,0.0,-0.013096688286028021,0.999914234700126
-54.5885,-0.27495,0.0,0.0,0.0,-0.013095097521667631,0.9999142555343923
-54.0797,-0.288279,0.0,0.0,0.0,-0.013097670425068876,0.9999142218357714
-53.571,-0.301608,0.0,0.0,0.0,-0.013097670425069114,0.9999142218357714
-53.0623,-0.314937,0.0,0.0,0.0,-0.01309767042506906,0.9999142218357714
-52.5536,-0.328266,0.0,0.0,0.0,-0.013097670425068876,0.9999142218357714
-52.0449,-0.341595,0.0,0.0,0.0,-0.013095097521667686,0.9999142555343923
-51.5361,-0.354924,0.0,0.0,0.0,-0.01309767042506906,0.9999142218357714
-51.0274,-0.368253,0.0,0.0,0.0,-0.01309767042506906,0.9999142218357714
-50.5187,-0.381582,0.0,0.0,0.0,-0.013097670425068932,0.9999142218357714
-50.01,-0.394911,0.0,0.0,0.0,-0.01309767042506906,0.9999142218357714
-49.5013,-0.40824,0.0,0.0,0.0,-0.013095097521667686,0.9999142555343923
-48.9925,-0.421569,0.0,0.0,0.0,-0.013096688286027967,0.999914234700126
-48.4838,-0.434897,0.0,0.0,0.0,-0.013097670425068932,0.9999142218357714
-47.9751,-0.448226,0.0,0.0,0.0,-0.01309767042506906,0.9999142218357714
-47.4664,-0.461555,0.0,0.0,0.0,-0.01309767042506906,0.9999142218357714
-46.9577,-0.474884,0.0,0.0,0.0,-0.013095097521667686,0.9999142555343923
-46.4489,-0.488213,0.0,0.0,0.0,-0.013097670425068932,0.9999142218357714
-45.9402,-0.501542,0.0,0.0,0.0,-0.013097670425069005,0.9999142218357714
-45.4315,-0.514871,0.0,0.0,0.0,-0.013097670425069114,0.9999142218357714
-44.9228,-0.5282,0.0,0.0,0.0,-0.013097670425068932,0.9999142218357714
-44.4141,-0.541529,0.0,0.0,0.0,-0.013095097521667577,0.9999142555343923
-43.9053,-0.554858,0.0,0.0,0.0,-0.013097670425069114,0.9999142218357714
-43.3966,-0.568187,0.0,0.0,0.0,-0.013097670425069114,0.9999142218357714
-42.8879,-0.581516,0.0,0.0,0.0,-0.013096688286027839,0.999914234700126
-42.3792,-0.594844,0.0,0.0,0.0,-0.013097670425069005,0.9999142218357714
-41.8705,-0.608173,0.0,0.0,0.0,-0.013095097521667686,0.9999142555343923
-41.3617,-0.621502,0.0,0.0,0.0,-0.013097670425069114,0.9999142218357714
-40.853,-0.634831,0.0,0.0,0.0,-0.013097670425068823,0.9999142218357714
-40.3443,-0.64816,0.0,0.0,0.0,-0.013097670425069114,0.9999142218357714
-39.8356,-0.661489,0.0,0.0,0.0,-0.013097670425069114,0.9999142218357714
-39.3269,-0.674818,0.0,0.0,0.0,-0.013095097521667577,0.9999142555343923
-38.8181,-0.688147,0.0,0.0,0.0,-0.013097670425068932,0.9999142218357714
-38.3094,-0.701476,0.0,0.0,0.0,-0.013097670425069114,0.9999142218357714
-37.8007,-0.714805,0.0,0.0,0.0,-0.013097670425069005,0.9999142218357714
-37.292,-0.728134,0.0,0.0,0.0,-0.013097670425068932,0.9999142218357714
-36.7833,-0.741463,0.0,0.0,0.0,-0.013094115575359385,0.9999142683936955
-36.2745,-0.754791,0.0,0.0,0.0,-0.013097670425068932,0.9999142218357714
-35.7658,-0.76812,0.0,0.0,0.0,-0.013097670425069005,0.9999142218357714
-35.2571,-0.781449,0.0,0.0,0.0,-0.013097670425068932,0.9999142218357714
-34.7484,-0.794778,0.0,0.0,0.0,-0.013611857174355467,0.999907354380527
-34.2395,-0.808636,0.0,0.0,0.0,-0.016913852585666488,0.9998569505637845
-33.7299,-0.825882,0.0,0.0,0.0,-0.022813744285253502,0.999739732666301
-33.2187,-0.849225,0.0,0.0,0.0,-0.025037012301455244,0.9996865248741811
-32.707,-0.874872,0.0,0.0,0.0,-0.02569160780618729,0.9996699161664979
-32.1952,-0.901196,0.0,0.0,0.0,-0.02586091550775836,0.9996655505963485
-31.6833,-0.927699,0.0,0.0,0.0,-0.025903763209112203,0.9996644412259577
-31.1714,-0.954246,0.0,0.0,0.0,-0.0259144750675165,0.9996641635979431
-30.6595,-0.980804,0.0,0.0,0.0,-0.02591252745889018,0.9996642140842555
-30.1476,-1.00736,0.0,0.0,0.0,-0.02592616070066919,0.9996638606008137
-29.6357,-1.03393,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-29.1238,-1.06049,0.0,0.0,0.0,-0.025916422675256866,0.9996641131078565
-28.6119,-1.08705,0.0,0.0,0.0,-0.02591137106584938,0.9996642440587179
-28.0999,-1.11361,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-27.588,-1.14017,0.0,0.0,0.0,-0.025916422675256866,0.9996641131078565
-27.0761,-1.16673,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-26.5642,-1.19329,0.0,0.0,0.0,-0.025916422675256866,0.9996641131078565
-26.0523,-1.21985,0.0,0.0,0.0,-0.02592616070066937,0.9996638606008137
-25.5404,-1.24642,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-25.0285,-1.27298,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-24.5166,-1.29954,0.0,0.0,0.0,-0.025916422675256866,0.9996641131078565
-24.0047,-1.3261,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-23.4928,-1.35266,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-22.9809,-1.37922,0.0,0.0,0.0,-0.025916422675257043,0.9996641131078565
-22.469,-1.40578,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-21.9571,-1.43234,0.0,0.0,0.0,-0.025921107200793277,0.9996639916499368
-21.4451,-1.45891,0.0,0.0,0.0,-0.025916422675256866,0.9996641131078565
-20.9332,-1.48547,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-20.4213,-1.51203,0.0,0.0,0.0,-0.025916422675256828,0.9996641131078565
-19.9094,-1.53859,0.0,0.0,0.0,-0.025916422675256866,0.9996641131078565
-19.3975,-1.56515,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-18.8856,-1.59171,0.0,0.0,0.0,-0.025916422675256866,0.9996641131078565
-18.3737,-1.61827,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-17.8618,-1.64483,0.0,0.0,0.0,-0.02592616070066937,0.9996638606008137
-17.3499,-1.6714,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-16.838,-1.69796,0.0,0.0,0.0,-0.025916422675256866,0.9996641131078565
-16.3261,-1.72452,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-15.8142,-1.75108,0.0,0.0,0.0,-0.025916422675256956,0.9996641131078565
-15.3023,-1.77764,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-14.7904,-1.8042,0.0,0.0,0.0,-0.025911371065849204,0.9996642440587179
-14.2784,-1.83076,0.0,0.0,0.0,-0.025916422675256956,0.9996641131078565
-13.7665,-1.85732,0.0,0.0,0.0,-0.025916422675256647,0.9996641131078565
-13.2546,-1.88388,0.0,0.0,0.0,-0.02592616070066919,0.9996638606008137
-12.7427,-1.91045,0.0,0.0,0.0,-0.025916422675256737,0.9996641131078565
-12.2308,-1.93701,0.0,0.0,0.0,-0.025916422675256866,0.9996641131078565
-11.7189,-1.96357,0.0,0.0,0.0,-0.025916422675256737,0.9996641131078565
-11.207,-1.99013,0.0,0.0,0.0,-0.025916422675256866,0.9996641131078565
-10.6951,-2.01669,0.0,0.0,0.0,-0.025352499023492406,0.9996785737392113
-10.186740519679999,-2.04249124872,0.0,0.0,0.0,-0.021391291709200056,0.9997711801402418
-9.682168623642836,-2.0640929677910687,0.0,0.0,0.0,0.014355857200083385,0.9998969493723094
-9.17956743348991,-2.049657963200055,0.0,0.0,0.0,0.11128893548802818,0.9937880925217113
-8.678071759508896,-1.9359119683507153,0.0,0.0,0.0,0.13654240270819418,0.9906342272820343
-8.176847004220686,-1.795065216012821,0.0,0.0,0.0,0.14170685278540057,0.9899086664302201
-7.675676438049493,-1.648576746987195,0.0,0.0,0.0,0.14266288316725179,0.989771338121289
-7.174515734824685,-1.5010397721357793,0.0,0.0,0.0,0.14282961987946824,0.9897472908197762
-6.6733567311181705,-1.3533197933002223,0.0,0.0,0.0,0.14285757801592142,0.9897432558009299
-6.17219800996303,-1.2055691240632913,0.0,0.0,0.0,0.1428621385706356,0.989742597528784
-5.6710393346117165,-1.0578134483920647,0.0,0.0,0.0,0.14286286484055177,0.9897424926967369
-5.17970337641503,-0.9129530023016337,0.0,0.0,0.0,0.1389805146064641,0.9902951158920872
-4.782311185333113,-0.7991698822254066,0.0,0.0,0.0,0.05526168752020059,0.9984719054096713
-4.569617900610831,-0.7755539853474356,0.0,0.0,0.0,-0.01617030091111932,0.9998692521367201
-4.146534471833798,-0.7892421273750977,0.0,0.0,0.0,-0.023013634461373642,0.9997351512420068
-3.660918340156785,-0.8116114867216513,0.0,0.0,0.0,-0.02409308269278866,0.9997097195518099
-3.1619200624912516,-0.8356772597549441,0.0,0.0,0.0,-0.02428008752976384,0.9997051952198444
-2.6603970609257717,-0.8600528647610737,0.0,0.0,0.0,-0.02430994569817635,0.9997044696009675
-2.158432682538679,-0.8844799773201083,0.0,0.0,0.0,-0.02430952023754176,0.9997044799468594
-1.6563919995880128,-0.9089103747558593,0.0,0.0,0.0,-0.024318124316530593,0.9997042706869496
-1.1543319995880128,-0.9333503747558596,0.0,0.0,0.0,0.0,0.0
-0.6522819995880127,-0.9577903747558594,0.0,0.0,0.0,0.0,0.0
